=== Centralized Mutual Exclusion Server ===
Waiting for 10 clients...
Each client will execute 5 critical sections
Client 1 connected from port 49552
Client 2 connected from port 49553
Client 3 connected from port 49555
Client 4 connected from port 49554
Client 5 connected from port 49556
Client 6 connected from port 49557
Client 7 connected from port 49558
Client 8 connected from port 49559
Client 9 connected from port 49560
Client 10 connected from port 49561

All clients connected. Starting experiment...

[Client9 -> Server] REQUEST
[Client6 -> Server] REQUEST
[Client8 -> Server] REQUEST
[Client7 -> Server] REQUEST
[Client2 -> Server] REQUEST
[Client5 -> Server] REQUEST
[Client4 -> Server] REQUEST
[Server -> Client9] GRANT
[Client1 -> Server] REQUEST
[Client3 -> Server] REQUEST
[Client10 -> Server] REQUEST
[Client9 -> Server] RELEASE
[Server -> Client4] GRANT
[Client9 -> Server] REQUEST
[Client4 -> Server] RELEASE
[Server -> Client5] GRANT
[Client4 -> Server] REQUEST
[Client5 -> Server] RELEASE
[Server -> Client2] GRANT
[Client5 -> Server] REQUEST
[Client2 -> Server] RELEASE
[Server -> Client7] GRANT
[Client2 -> Server] REQUEST
[Client7 -> Server] RELEASE
[Server -> Client8] GRANT
[Client7 -> Server] REQUEST
[Client8 -> Server] RELEASE
[Server -> Client6] GRANT
[Client8 -> Server] REQUEST
[Client6 -> Server] RELEASE
[Server -> Client1] GRANT
[Client6 -> Server] REQUEST
[Client1 -> Server] RELEASE
[Server -> Client3] GRANT
[Client1 -> Server] REQUEST
[Client3 -> Server] RELEASE
[Server -> Client10] GRANT
[Client3 -> Server] REQUEST
[Client10 -> Server] RELEASE
[Server -> Client9] GRANT
[Client10 -> Server] REQUEST
[Client9 -> Server] RELEASE
[Server -> Client4] GRANT
[Client9 -> Server] REQUEST
[Client4 -> Server] RELEASE
[Server -> Client5] GRANT
[Client4 -> Server] REQUEST
[Client5 -> Server] RELEASE
[Server -> Client2] GRANT
[Client5 -> Server] REQUEST
[Client2 -> Server] RELEASE
[Server -> Client7] GRANT
[Client2 -> Server] REQUEST
[Client7 -> Server] RELEASE
[Server -> Client8] GRANT
[Client7 -> Server] REQUEST
[Client8 -> Server] RELEASE
[Server -> Client6] GRANT
[Client8 -> Server] REQUEST
[Client6 -> Server] RELEASE
[Server -> Client1] GRANT
[Client6 -> Server] REQUEST
